رقم الحساب,العملة,اسم الحساب,المستوى,النوع,الحساب الرئيسي,التضمين,نوع التقرير
1,"R.S,",الاصول,1,رئيسي,0,الاصول,الميزانية العمومية
11,"R.S,",الاصول المتداولة,2,رئيسي,1,=,الميزانية العمومية
111,"R.S,",النقدية بالبنوك والصناديق,3,رئيسي,11,=,الميزانية العمومية
1111,"R.S,",النقدية في الصناديق,4,رئيسي,111,=,الميزانية العمومية
111101,"R.S,",الصناديق,5,رئيسي,1111,=,الميزانية العمومية
1111010007,"R.S,",صندوق فرع عتيقة,6,فرعي,111101,=,الميزانية العمومية
1111010019,"R.S,",صندوق فرع اليرموك,6,فرعي,111101,=,الميزانية العمومية
1111010010,"R.S,",صندوق فرع شقراء,6,فرعي,111101,=,الميزانية العمومية
1111010009,"R.S,",صندوق فرع ام الحمام,6,فرعي,111101,=,الميزانية العمومية
1111010008,"R.S,",صندوق فرع الروضة,6,فرعي,111101,=,الميزانية العمومية
1111010002,"R.S,",صندوق فرع التعمير,6,فرعي,111101,=,الميزانية العمومية
1111010017,"R.S,",صندوق فرع عتيقة 2 الجديد,6,فرعي,111101,=,الميزانية العمومية
1111010013,"R.S,",صندوق فرع الربوة,6,فرعي,111101,=,الميزانية العمومية
1111010012,"R.S,",صندوق فرع ام الحمام 2 شارع الاربعين,6,فرعي,111101,=,الميزانية العمومية
1111010021,"R.S,",صندوق فرع السلام,6,فرعي,111101,=,الميزانية العمومية
1111010004,"R.S,",صندوق وسيط نقاط البيع,6,فرعي,111101,=,الميزانية العمومية
1111010022,"R.S,",صندوق فرع العويس,6,فرعي,111101,=,الميزانية العمومية
1111010011,"R.S,",صندوق الروضه 2 -سلمان الفارسي,6,فرعي,111101,=,الميزانية العمومية
1111010014,"R.S,",صندوق فرع القرية الشعبية,6,فرعي,111101,=,الميزانية العمومية
1111010006,"R.S,",صندوق فرع التعمير 2,6,فرعي,111101,=,الميزانية العمومية
1111010018,"R.S,",صندوق فرع التعمير 3 الجديد,6,فرعي,111101,=,الميزانية العمومية
1111010003,"R.S,",صندوق  محل الديرة الفرع الرئيسي,6,فرعي,111101,=,الميزانية العمومية
1111010023,"R.S,",صندوق فرع اسواق حجاب- النسيم,6,فرعي,111101,=,الميزانية العمومية
1111010001,"R.S,",صندوق الادارة الرئيسي,6,فرعي,111101,=,الميزانية العمومية
111102,"R.S,",عهدة صناديق (فكة),5,رئيسي,1111,=,الميزانية العمومية
1111020001,"R.S,",عهده صناديق (فكة ),6,فرعي,111102,=,الميزانية العمومية
1112,"R.S,",النقدية في البنوك,4,رئيسي,111,=,الميزانية العمومية
111201,"R.S,",البنوك,5,رئيسي,1112,=,الميزانية العمومية
1112010008,"$,R.S,",بنك الرياض,6,فرعي,111201,=,الميزانية العمومية
1112010002,"R.S,",بنك الراجحي,6,فرعي,111201,=,الميزانية العمومية
1112010007,"$,R.S,",البنك الاهلي -دولار$,6,فرعي,111201,=,الميزانية العمومية
1112010004,"R.S,",بنك الانماء -دار خولان,6,فرعي,111201,=,الميزانية العمومية
1112010003,"R.S,",بنك الانماء موقف,6,فرعي,111201,=,الميزانية العمومية
1112010006,"R.S,",البنك السعودي الفرنسي,6,فرعي,111201,=,الميزانية العمومية
1112010001,"R.S,",البنك الأهلي,6,فرعي,111201,=,الميزانية العمومية
1112010005,"R.S,",البنك الاهلي -شبكات,6,فرعي,111201,=,الميزانية العمومية
1112010010,"$,R.S,",بنك الانماء دولار,6,فرعي,111201,=,الميزانية العمومية
1112010009,"$,R.S,",بنك الجزيرة,6,فرعي,111201,=,الميزانية العمومية
1113,"R.S,",شيكات قبض تحت التحصيل,4,رئيسي,111,=,الميزانية العمومية
111301,"R.S,",شيكات قبض تحت التحصيل,5,رئيسي,1113,=,الميزانية العمومية
1113010001,"R.S,",شيكات تحت التحصيل,6,فرعي,111301,=,الميزانية العمومية
112,"R.S,",المدينون,3,رئيسي,11,=,الميزانية العمومية
1121,"R.S,",العملاء,4,رئيسي,112,=,الميزانية العمومية
112101,"R.S,",العملاء,5,رئيسي,1121,=,الميزانية العمومية
1121010002,"R.S,",عملاء خارجيين,6,فرعي,112101,=,الميزانية العمومية
1121010003,"R.S,",عملاء ايجارات,6,فرعي,112101,=,الميزانية العمومية
1121010001,"$,R.S,",عملاء محليين,6,فرعي,112101,=,الميزانية العمومية
112102,"R.S,",مخصص الديون المشكوك فيها,5,رئيسي,1121,=,الميزانية العمومية
112102001,"R.S,",مخصص ديون مشكوك في تحصيلها,6,فرعي,112102,=,الميزانية العمومية
113,"R.S,",ذمم موظفين والتامينات والعهد,3,رئيسي,11,=,الميزانية العمومية
1131,"R.S,",ذمم موظفين,4,رئيسي,113,=,الميزانية العمومية
113101,"R.S,",سلف العاملين,5,رئيسي,1131,=,الميزانية العمومية
1131010001,"R.S,",الموظف عمران علي شرف,6,فرعي,113101,=,الميزانية العمومية
1132,"R.S,",السلف المؤقتة (العهد ),4,رئيسي,113,=,الميزانية العمومية
113201,"R.S,",العهد المؤقتة (العهد ),5,رئيسي,1132,=,الميزانية العمومية
1132010002,"R.S,",عهد موظفين (تحويلات بنكية),6,فرعي,113201,=,الميزانية العمومية
1132010001,"R.S,",عهد الموظفين,6,فرعي,113201,=,الميزانية العمومية
1133,"R.S,",الضمانات المدينة,4,رئيسي,113,=,الميزانية العمومية
113301,"R.S,",ضمانات اعتمادات,5,رئيسي,1133,=,الميزانية العمومية
1133010001,"R.S,",ضمانات اعتمادات بنكية,6,فرعي,113301,=,الميزانية العمومية
1134,"R.S,",التامينات المدينة .....,4,رئيسي,113,=,الميزانية العمومية
1135,"R.S,",سلف الموظفين,4,رئيسي,113,=,الميزانية العمومية
114,"R.S,",المخزون,3,رئيسي,11,=,الميزانية العمومية
1141,"R.S,",المخزون السلعي,4,رئيسي,114,=,الميزانية العمومية
114101,"R.S,",المخزون العام,5,رئيسي,1141,=,الميزانية العمومية
1141010001,"R.S,",المخزن الرئيسي,6,فرعي,114101,=,الميزانية العمومية
1141010003,"R.S,",مخزن محلات الجملة,6,فرعي,114101,=,الميزانية العمومية
1141010002,"R.S,",مخازن المندوبين,6,فرعي,114101,=,الميزانية العمومية
115,"R.S,",الاعتمادات المستندية وخطابات الضمان,3,رئيسي,11,=,الميزانية العمومية
1151,"R.S,",الاعتمادات المستندية,4,رئيسي,115,=,الميزانية العمومية
115101,"R.S,",الاعمادات المستندية,5,رئيسي,1151,=,الميزانية العمومية
1151010004,"R.S,",مصاريف بنكيه,6,فرعي,115101,=,الميزانية العمومية
1151010001,"$,R.S,",اعتماد الفاتورة,6,فرعي,115101,=,الميزانية العمومية
1151010005,"R.S,",مصروفات الشحن,6,فرعي,115101,=,الميزانية العمومية
1151010006,"R.S,",مصروفات اخري,6,فرعي,115101,=,الميزانية العمومية
1151010002,"R.S,",الجمارك,6,فرعي,115101,=,الميزانية العمومية
1151010003,"R.S,",مصاريف تكاليف المشتريات الخارجية,6,فرعي,115101,=,الميزانية العمومية
1151010007,"R.S,",مصروفات تامين بحري (تامين حمولة),6,فرعي,115101,=,الميزانية العمومية
116,"R.S,",الارصدة المدينة الاخرى,3,رئيسي,11,=,الميزانية العمومية
1161,"R.S,",حسابات انتقالية مدينة,4,رئيسي,116,=,الميزانية العمومية
116101,"R.S,",المصاريف المدفوعة مقدماً,5,رئيسي,1161,=,الميزانية العمومية
1161010035,"R.S,",ايجار مقدم محل العويس,6,فرعي,116101,=,الميزانية العمومية
1161010005,"R.S,",ايجار مقدم المستودع رقم 44,6,فرعي,116101,=,الميزانية العمومية
1161010036,"R.S,",ايجار شقة محل العويس,6,فرعي,116101,=,الميزانية العمومية
1161010022,"R.S,",ايجار مقدم شقة العزيزية,6,فرعي,116101,=,الميزانية العمومية
1161010013,"R.S,",ايجار مقدم فرع ام الحمام 1,6,فرعي,116101,=,الميزانية العمومية
1161010018,"R.S,",ايجار مقدم فرع القرية الشعبية,6,فرعي,116101,=,الميزانية العمومية
1161010021,"R.S,",ايجار مقدم فرع اليرموك,6,فرعي,116101,=,الميزانية العمومية
1161010032,"R.S,",ايجار مقدم شقة اليرموك,6,فرعي,116101,=,الميزانية العمومية
1161010034,"R.S,",ايجار مقدم شقة  اسواق مكة,6,فرعي,116101,=,الميزانية العمومية
1161010019,"R.S,",ايجار مقدم فرع عتيقة 2,6,فرعي,116101,=,الميزانية العمومية
1161010003,"R.S,",مصاريف كهرباء مقدم,6,فرعي,116101,=,الميزانية العمومية
1161010017,"R.S,",ايجار مقدم فرع الربوة,6,فرعي,116101,=,الميزانية العمومية
1161010012,"R.S,",ايجار مقدم فرع شقراء,6,فرعي,116101,=,الميزانية العمومية
1161010020,"R.S,",ايجار مقدم فرع التعمير 3,6,فرعي,116101,=,الميزانية العمومية
1161010014,"R.S,",ايجار مقدم فرع الروضه 1,6,فرعي,116101,=,الميزانية العمومية
1161010007,"R.S,",ايجار مقدم مستودع رقم 25,6,فرعي,116101,=,الميزانية العمومية
1161010011,"R.S,",ايجار مقدم فرع عتيقة 1 فتحه,6,فرعي,116101,=,الميزانية العمومية
1161010038,"R.S,",ايجار مقدم شقه فرع حجاب,6,فرعي,116101,=,الميزانية العمومية
1161010002,"R.S,",ايجار مقدم محل التعمير 1,6,فرعي,116101,=,الميزانية العمومية
1161010010,"R.S,",ايجار مقدم فرع التعمير 2,6,فرعي,116101,=,الميزانية العمومية
1161010033,"R.S,",ايجار مقدم شقة ام الحمام 1,6,فرعي,116101,=,الميزانية العمومية
1161010006,"R.S,",ايجار مقدم مستودع رقم 8 + 7,6,فرعي,116101,=,الميزانية العمومية
1161010008,"R.S,",ايجار مقدم فرع الديره,6,فرعي,116101,=,الميزانية العمومية
1161010016,"R.S,",ايجار مقدم فرع ام الحمام 2,6,فرعي,116101,=,الميزانية العمومية
1161010039,"R.S,",ايجار مقدم سكن موظفين الشركة - الاستراحة,6,فرعي,116101,=,الميزانية العمومية
1161010037,"R.S,",ايجار محل اسواق حجاب,6,فرعي,116101,=,الميزانية العمومية
1161010015,"R.S,",ايجار مقدم فرع الروضه 2 - سلمان الفارسي,6,فرعي,116101,=,الميزانية العمومية
1161010001,"R.S,",ايجار المكتب الرئيسي -التعمير,6,فرعي,116101,=,الميزانية العمومية
1161010004,"R.S,",رسوم تجديد الاقامات مقدم,6,فرعي,116101,=,الميزانية العمومية
1161010009,"R.S,",ايجار مقدم مستودع 7,6,فرعي,116101,=,الميزانية العمومية
116102,"R.S,",ضريبة القيمة المضافة,5,رئيسي,1161,=,الميزانية العمومية
1161020001,"$,R.S,",ضريبة القيمة المضافة - مشتريات,6,فرعي,116102,=,الميزانية العمومية
1161020002,"R.S,",وسيط ضريبة,6,فرعي,116102,=,الميزانية العمومية
116103,"R.S,",حسابات وسيطة,5,رئيسي,1161,=,الميزانية العمومية
1161030009,"R.S,",وسيط مبيعات معلقة الفروع,6,فرعي,116103,=,الميزانية العمومية
1161030001,"R.S,",وسيط التحويلاتت المخزنية,6,فرعي,116103,=,الميزانية العمومية
1161030006,"R.S,",وسيط تكاليف طحن وتحميص,6,فرعي,116103,=,الميزانية العمومية
1161030010,"R.S,",رقابة خصومات اضافية,6,فرعي,116103,=,الميزانية العمومية
1161030004,"R.S,",وسيط نقاط البيع,6,فرعي,116103,=,الميزانية العمومية
1161030002,"R.S,",وسيط تسوية المخزون,6,فرعي,116103,=,الميزانية العمومية
1161030003,"R.S,",وسيط مصاريف النقل,6,فرعي,116103,=,الميزانية العمومية
1161030008,"R.S,",وسيط فوارق عجز او فائض الصندوق,6,فرعي,116103,=,الميزانية العمومية
1161030011,"R.S,",تسويات جردية - مخزنية,6,فرعي,116103,=,الميزانية العمومية
1161030012,"R.S,",تسويات مخزنية الفروع -يومية,6,فرعي,116103,=,الميزانية العمومية
1161030007,"R.S,",وسيط مشتريات نقدية الفروع,6,فرعي,116103,=,الميزانية العمومية
116104,"R.S,",ايجارات مدينة اخرى,5,رئيسي,1161,=,الميزانية العمومية
12,"R.S,",الاصول الغير متداولة,2,رئيسي,1,=,الميزانية العمومية
121,"R.S,",الاصول الثابته,3,رئيسي,12,=,الميزانية العمومية
1211,"R.S,",السيارات وشاحنات النقل,4,رئيسي,121,=,الميزانية العمومية
121101,"R.S,",سيارات النقل,5,رئيسي,1211,=,الميزانية العمومية
1211010006,"R.S,",باص لنقل البضاعة تويوتا ثلاجة,6,فرعي,121101,=,الميزانية العمومية
1211010008,"R.S,",باص هاي ايس  تويوتا ابيض أ و أ 4144,6,فرعي,121101,=,الميزانية العمومية
1211010005,"R.S,",سيارة كامري,6,فرعي,121101,=,الميزانية العمومية
1211010002,"R.S,",سيارة كورلا 2013,6,فرعي,121101,=,الميزانية العمومية
1211010009,"R.S,",سيارة جيمس دينالي موديل 2024,6,فرعي,121101,=,الميزانية العمومية
1211010004,"R.S,",سيارة تويوتا افالون 2017,6,فرعي,121101,=,الميزانية العمومية
1211010001,"R.S,",سارة تويوتا هايس فان موديل 2022 ديزل يدوي,6,فرعي,121101,=,الميزانية العمومية
1211010003,"R.S,",سيارة هونداي اكسنت 2012,6,فرعي,121101,=,الميزانية العمومية
1211010007,"R.S,",سيارة كورولا فضي,6,فرعي,121101,=,الميزانية العمومية
121102,"R.S,",شاحنات النقل,5,رئيسي,1211,=,الميزانية العمومية
1211020001,"R.S,",شاحنات النقل,6,فرعي,121102,=,الميزانية العمومية
1212,"R.S,",الاثات والديكورات,4,رئيسي,121,=,الميزانية العمومية
121201,"R.S,",الاثاث والمفروشات,5,رئيسي,1212,=,الميزانية العمومية
1212010001,"R.S,",رفوف واستندات,6,فرعي,121201,=,الميزانية العمومية
121202,"R.S,",التجهيزات المكتبية,5,رئيسي,1212,=,الميزانية العمومية
1212020001,"R.S,",تجهيزات مكتبية ....,6,فرعي,121202,=,الميزانية العمومية
1212020002,"R.S,",خزنة مقاومة للحريق,6,فرعي,121202,=,الميزانية العمومية
1213,"R.S,",الكبيوترات والطابعات والانظمة,4,رئيسي,121,=,الميزانية العمومية
121301,"R.S,",الكمبيوترات,5,رئيسي,1213,=,الميزانية العمومية
1213010001,"R.S,",كمبيوترات .....,6,فرعي,121301,=,الميزانية العمومية
1213010002,"R.S,",جهاز شبكة انترنت روتر  دراي تيك,6,فرعي,121301,=,الميزانية العمومية
121302,"R.S,",الانظمة,5,رئيسي,1213,=,الميزانية العمومية
1213020001,"R.S,",برامج الحاسب الالي,6,فرعي,121302,=,الميزانية العمومية
121303,"R.S,",الطابعات,5,رئيسي,1213,=,الميزانية العمومية
1213034,"R.S,",اتش بي طابعة متعددة الالوان mffbpriner ink iankwtfi415,6,فرعي,121303,=,الميزانية العمومية
1213032,"R.S,",EPSON TM T20III-O11,6,فرعي,121303,=,الميزانية العمومية
1213033,"R.S,",SCANNER SUMBOL LT 4278,6,فرعي,121303,=,الميزانية العمومية
1213035,"R.S,",REBURBISHED NTEGRA MACHINEالة عد وفحص عمالات,6,فرعي,121303,=,الميزانية العمومية
1213031,"R.S,",طابعة ZEBRA GK420T,6,فرعي,121303,=,الميزانية العمومية
1213030006,"R.S,",طابعة HP Smart TANK 515 -,6,فرعي,121303,=,الميزانية العمومية
121304,"R.S,",الميازين,5,رئيسي,1213,=,الميزانية العمومية
1213047,"R.S,",مكينة عد وفرز النقود لمحل الروضه 2,6,فرعي,121304,=,الميزانية العمومية
1213042,"R.S,",ميازين كلاس1,6,فرعي,121304,=,الميزانية العمومية
1213046,"R.S,",ميزان  كامري30كيلو  الكتروني3,6,فرعي,121304,=,الميزانية العمومية
1213043,"R.S,",ميزان  كامري30كيلو  الكتروني2,6,فرعي,121304,=,الميزانية العمومية
1213044,"R.S,",ميزان كامري 6كيلو  جرام بطارية,6,فرعي,121304,=,الميزانية العمومية
1213045,"R.S,",ميزان  كامري30كيلو  الكتروني2,6,فرعي,121304,=,الميزانية العمومية
1213041,"R.S,",ميازين كلاس2,6,فرعي,121304,=,الميزانية العمومية
1214,"R.S,",الاجهزة الكهربائية والعدد والادوات,4,رئيسي,121,=,الميزانية العمومية
121401,"R.S,",الاجهزة الكهربائية,5,رئيسي,1214,=,الميزانية العمومية
1214010001,"R.S,",مكيفات,6,فرعي,121401,=,الميزانية العمومية
121402,"R.S,",العددوالادوات,5,رئيسي,1214,=,الميزانية العمومية
1214020001,"R.S,",العدد والادوات الصغيرة,6,فرعي,121402,=,الميزانية العمومية
1215,"R.S,",المعدات والالات,4,رئيسي,121,=,الميزانية العمومية
121502,"R.S,",المعدات,5,رئيسي,1215,=,الميزانية العمومية
1215020006,"R.S,",رافعة شوكية حموله 3 طن للمستودع,6,فرعي,121502,=,الميزانية العمومية
1215020004,"R.S,",ثلاجة حلويات مقوس 1.8 ذهبي,6,فرعي,121502,=,الميزانية العمومية
1215020007,"R.S,",مكيف ال جي سبيليت جولد انفرتر 38 بارد لمحل الديرة الرئيسي,6,فرعي,121502,=,الميزانية العمومية
1215020009,"R.S,",مكيفات غرفه لمحل الربوة وغرفة لمحل ام الحمام,6,فرعي,121502,=,الميزانية العمومية
1215020015,"R.S,",مكيف ستار واي مخفي 5 طن بارد لمحل عتيقة 2 الجديد,6,فرعي,121502,=,الميزانية العمومية
1215020008,"R.S,",مكيفات 2لمحل الربوة و3محل ام الحمام و5محل القرية الشعبية,6,فرعي,121502,=,الميزانية العمومية
1215020013,"R.S,",ثلاجات لمحل التعمير 3,6,فرعي,121502,=,الميزانية العمومية
1215020011,"R.S,",ثلاجة مكشوفة لمحل ام الحمام 2,6,فرعي,121502,=,الميزانية العمومية
1215020003,"R.S,",حماصة قهوة + طواحين,6,فرعي,121502,=,الميزانية العمومية
1215020001,"R.S,",ثلاجة تبريد  مع باب مفصلي  90*190مع كامل الاالاكسورات ايطالي,6,فرعي,121502,=,الميزانية العمومية
1215020012,"R.S,",غرفة تجميد لمحل الربوة الجديد,6,فرعي,121502,=,الميزانية العمومية
1215020010,"R.S,",مكيف ماندو  مخفي 5 طن حار/ بارد لمحل الربوة الجديد,6,فرعي,121502,=,الميزانية العمومية
1215020005,"R.S,",مكيف ماندو سبليت موديل 30 بارد 26800 وحدة لمحل الروضة الجديد,6,فرعي,121502,=,الميزانية العمومية
1215020002,"R.S,",غرفه تبريد  للمستودع 7,6,فرعي,121502,=,الميزانية العمومية
1215020014,"R.S,",ثلاجات لمحل عتيقة 2,6,فرعي,121502,=,الميزانية العمومية
1216,"R.S,",العقارات,4,رئيسي,121,=,الميزانية العمومية
121601,"R.S,",المباني,5,رئيسي,1216,=,الميزانية العمومية
1216010002,"R.S,",مستودع العزيزية طريق عرفات  قطعة رقم 223 مخطط 3030,6,فرعي,121601,=,الميزانية العمومية
1216010007,"R.S,",مبنى مصنع دار خولان تحت الانشاء - البوابة الصناعية للقطعة 1 مخطط 3880,6,فرعي,121601,=,الميزانية العمومية
1216010003,"R.S,",قطعة ارض مصنع رقم 1 مخطط رقم 3880 حي المصفاة الرياض,6,فرعي,121601,=,الميزانية العمومية
1216010004,"R.S,",قطعة ارض مستودعات العزيزية رقم 224 مخطط 3030,6,فرعي,121601,=,الميزانية العمومية
1216010005,"R.S,",قطعة ارض فندق حي العزيزية رقم القطعة 30 مخطط 3085 مساحة 1995متر,6,فرعي,121601,=,الميزانية العمومية
1216010001,"R.S,",المستودعات الجديده قطعة ارض رقم 104-2483,6,فرعي,121601,=,الميزانية العمومية
1216010008,"R.S,",مستودع الشركة الدار البيضاء  مخطط رقم 2483 قطعة رقم 93 مساحة 4400 متر,6,فرعي,121601,=,الميزانية العمومية
1216010006,"R.S,",مبنى فندق تحت الانشاء  للقطعة رقم 30 مخطط 3085,6,فرعي,121601,=,الميزانية العمومية
121602,"R.S,",الاراضي,5,رئيسي,1216,=,الميزانية العمومية
1216020002,"R.S,",مبني سكن موظفين شركة دار خولان,6,فرعي,121602,=,الميزانية العمومية
1216020001,"R.S,",ارضية ....,6,فرعي,121602,=,الميزانية العمومية
1217,"R.S,",مصاريف التاسيس ونقل القدم,4,رئيسي,121,=,الميزانية العمومية
121701,"R.S,",مصاريف التاسيس,5,رئيسي,1217,=,الميزانية العمومية
1217010001,"R.S,",مصروف تأسيس المكاتب,6,فرعي,121701,=,الميزانية العمومية
1217010002,"R.S,",مصروف تأسيس الفروع,6,فرعي,121701,=,الميزانية العمومية
123,"R.S,",مصاريف التاسيس ونقل القدم,3,رئيسي,12,=,الميزانية العمومية
1231,"R.S,",مصاريف التاسيس,4,رئيسي,123,=,الميزانية العمومية
123101,"R.S,",مصروف تأسيس المكاتب,5,رئيسي,1231,=,الميزانية العمومية
1231010001,"R.S,",مصروف تأسيس المكاتب,5,رئيسي,123101,=,الميزانية العمومية
124,"R.S,",اطفاء مصاريف التاسيس,3,رئيسي,12,=,الميزانية العمومية
1241,"R.S,",اطفاء مصاريف التاسيس,4,رئيسي,124,=,الميزانية العمومية
124101,"R.S,",اطفاء مصاريف التاسيس,5,رئيسي,1241,=,الميزانية العمومية
1241010001,"R.S,",اطفاء مصاريف التاسيس,5,رئيسي,124101,=,الميزانية العمومية
2,"R.S,",الخصوم,1,رئيسي,0,الخصوم,الميزانية العمومية
21,"R.S,",الخصوم المتداولة,2,رئيسي,2,=,الميزانية العمومية
